Nose,Neck,Right_Shoulder,Right_Elbow,Right_Wrist,Left_Shoulder,Left_Elbow,Left_Wrist,Right_Hip,Right_Knee,Right_Ankle,Left_Hip,Left_Knee,Left_Ankle,Right_Eye,Left_Eye,Right_Ear,Left_Ear
"Coordinate(x=638.5934448242188, y=104.0625)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=593.5824584960938, y=143.4375)","Coordinate(x=571.0769653320312, y=182.8125)","Coordinate(x=571.0769653320312, y=222.1875)","Coordinate(x=649.84619140625, y=143.4375)","Coordinate(x=661.0989379882812, y=182.8125)","Coordinate(x=677.97802734375, y=222.1875)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=638.5934448242188, y=227.8125)","Coordinate(x=644.2197875976562, y=300.9375)","Coordinate(x=638.5934448242188, y=362.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=616.0879516601562, y=104.0625)","Coordinate(x=638.5934448242188, y=104.0625)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=576.7033081054688, y=182.8125)","Coordinate(x=571.0769653320312, y=233.4375)","Coordinate(x=649.84619140625, y=137.8125)","Coordinate(x=655.4725341796875, y=182.8125)","Coordinate(x=666.7252807617188, y=227.8125)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=632.967041015625, y=227.8125)","Coordinate(x=644.2197875976562, y=295.3125)","Coordinate(x=644.2197875976562, y=362.8125)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=616.0879516601562, y=104.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=104.0625)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=582.3297119140625, y=194.0625)","Coordinate(x=582.3297119140625, y=239.0625)","Coordinate(x=649.84619140625, y=137.8125)","Coordinate(x=655.4725341796875, y=182.8125)","Coordinate(x=655.4725341796875, y=233.4375)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=632.967041015625, y=227.8125)","Coordinate(x=644.2197875976562, y=295.3125)","Coordinate(x=644.2197875976562, y=362.8125)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=616.0879516601562, y=104.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=593.5824584960938, y=137.8125)","Coordinate(x=587.9560546875, y=188.4375)","Coordinate(x=587.9560546875, y=239.0625)","Coordinate(x=649.84619140625, y=137.8125)","Coordinate(x=649.84619140625, y=182.8125)","Coordinate(x=655.4725341796875, y=222.1875)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=604.835205078125, y=306.5625)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=632.967041015625, y=227.8125)","Coordinate(x=638.5934448242188, y=295.3125)","Coordinate(x=638.5934448242188, y=362.8125)","Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=616.0879516601562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=599.2088012695312, y=137.8125)","Coordinate(x=587.9560546875, y=188.4375)","Coordinate(x=593.5824584960938, y=233.4375)","Coordinate(x=644.2197875976562, y=132.1875)","Coordinate(x=644.2197875976562, y=182.8125)","Coordinate(x=649.84619140625, y=222.1875)","Coordinate(x=599.2088012695312, y=222.1875)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=627.3406982421875, y=227.8125)","Coordinate(x=638.5934448242188, y=295.3125)","Coordinate(x=638.5934448242188, y=362.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=621.7142944335938, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=587.9560546875, y=188.4375)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=638.5934448242188, y=188.4375)","Coordinate(x=632.967041015625, y=222.1875)","Coordinate(x=593.5824584960938, y=222.1875)","Coordinate(x=604.835205078125, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=638.5934448242188, y=295.3125)","Coordinate(x=638.5934448242188, y=357.1875)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=644.2197875976562, y=87.1875)","Coordinate(x=616.0879516601562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=599.2088012695312, y=143.4375)","Coordinate(x=587.9560546875, y=188.4375)","Coordinate(x=610.4615478515625, y=233.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=638.5934448242188, y=188.4375)","Coordinate(x=632.967041015625, y=222.1875)","Coordinate(x=593.5824584960938, y=222.1875)","Coordinate(x=599.2088012695312, y=300.9375)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=638.5934448242188, y=289.6875)","Coordinate(x=632.967041015625, y=351.5625)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=87.1875)","Coordinate(x=616.0879516601562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=604.835205078125, y=137.8125)","Coordinate(x=587.9560546875, y=182.8125)","Coordinate(x=616.0879516601562, y=227.8125)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=632.967041015625, y=222.1875)","Coordinate(x=593.5824584960938, y=216.5625)","Coordinate(x=599.2088012695312, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=632.967041015625, y=289.6875)","Coordinate(x=632.967041015625, y=351.5625)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=644.2197875976562, y=87.1875)","Coordinate(x=616.0879516601562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=610.4615478515625, y=132.1875)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=616.0879516601562, y=222.1875)","Coordinate(x=644.2197875976562, y=132.1875)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=638.5934448242188, y=227.8125)","Coordinate(x=593.5824584960938, y=216.5625)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=632.967041015625, y=289.6875)","Coordinate(x=627.3406982421875, y=351.5625)","Coordinate(x=638.5934448242188, y=87.1875)","Coordinate(x=644.2197875976562, y=87.1875)","Coordinate(x=621.7142944335938, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=610.4615478515625, y=132.1875)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=638.5934448242188, y=137.8125)","Coordinate(x=638.5934448242188, y=182.8125)","Coordinate(x=638.5934448242188, y=227.8125)","Coordinate(x=599.2088012695312, y=216.5625)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=632.967041015625, y=295.3125)","Coordinate(x=616.0879516601562, y=357.1875)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=644.2197875976562, y=87.1875)","Coordinate(x=616.0879516601562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=599.2088012695312, y=182.8125)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=632.967041015625, y=137.8125)","Coordinate(x=632.967041015625, y=182.8125)","Coordinate(x=638.5934448242188, y=227.8125)","Coordinate(x=599.2088012695312, y=222.1875)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=616.0879516601562, y=222.1875)","Coordinate(x=627.3406982421875, y=295.3125)","Coordinate(x=610.4615478515625, y=357.1875)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=644.2197875976562, y=87.1875)","Coordinate(x=616.0879516601562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=751.1209106445312, y=199.6875)","Coordinate(x=751.1209106445312, y=205.3125)","Coordinate(x=745.4945068359375, y=205.3125)","Coordinate(x=745.4945068359375, y=216.5625)","Coordinate(x=745.4945068359375, y=222.1875)","Coordinate(x=756.7472534179688, y=210.9375)","Coordinate(x=756.7472534179688, y=216.5625)","Coordinate(x=751.1209106445312, y=216.5625)","Coordinate(x=745.4945068359375, y=227.8125)","Coordinate(x=751.1209106445312, y=233.4375)","Coordinate(x=751.1209106445312, y=250.3125)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=751.1209106445312, y=233.4375)","Coordinate(x=751.1209106445312, y=244.6875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=756.7472534179688, y=194.0625)","Coordinate(x=751.1209106445312, y=205.3125)"
"Coordinate(x=751.1209106445312, y=199.6875)","Coordinate(x=751.1209106445312, y=205.3125)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=756.7472534179688, y=210.9375)","Coordinate(x=756.7472534179688, y=216.5625)","Coordinate(x=751.1209106445312, y=216.5625)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=751.1209106445312, y=233.4375)","Coordinate(x=756.7472534179688, y=255.9375)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=751.1209106445312, y=233.4375)","Coordinate(x=751.1209106445312, y=244.6875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=751.1209106445312, y=199.6875)"
"Coordinate(x=644.2197875976562, y=104.0625)","Coordinate(x=610.4615478515625, y=132.1875)","Coordinate(x=616.0879516601562, y=132.1875)","Coordinate(x=610.4615478515625, y=188.4375)","Coordinate(x=627.3406982421875, y=227.8125)","Coordinate(x=604.835205078125, y=126.5625)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=627.3406982421875, y=233.4375)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=616.0879516601562, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=604.835205078125, y=357.1875)","Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=644.2197875976562, y=104.0625)","Coordinate(x=610.4615478515625, y=132.1875)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=610.4615478515625, y=182.8125)","Coordinate(x=632.967041015625, y=227.8125)","Coordinate(x=604.835205078125, y=132.1875)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=616.0879516601562, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=604.835205078125, y=357.1875)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=649.84619140625, y=104.0625)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=610.4615478515625, y=182.8125)","Coordinate(x=632.967041015625, y=227.8125)","Coordinate(x=604.835205078125, y=132.1875)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=616.0879516601562, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=610.4615478515625, y=295.3125)","Coordinate(x=610.4615478515625, y=362.8125)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=649.84619140625, y=104.0625)","Coordinate(x=616.0879516601562, y=132.1875)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=616.0879516601562, y=182.8125)","Coordinate(x=632.967041015625, y=233.4375)","Coordinate(x=604.835205078125, y=132.1875)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=610.4615478515625, y=295.3125)","Coordinate(x=610.4615478515625, y=357.1875)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=655.4725341796875, y=109.6875)","Coordinate(x=616.0879516601562, y=132.1875)","Coordinate(x=627.3406982421875, y=137.8125)","Coordinate(x=616.0879516601562, y=182.8125)","Coordinate(x=632.967041015625, y=233.4375)","Coordinate(x=604.835205078125, y=132.1875)","Coordinate(x=610.4615478515625, y=188.4375)","Coordinate(x=621.7142944335938, y=233.4375)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=599.2088012695312, y=368.4375)","Coordinate(x=599.2088012695312, y=222.1875)","Coordinate(x=610.4615478515625, y=295.3125)","Coordinate(x=610.4615478515625, y=362.8125)","Coordinate(x=649.84619140625, y=104.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=655.4725341796875, y=109.6875)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=632.967041015625, y=143.4375)","Coordinate(x=621.7142944335938, y=194.0625)","Coordinate(x=627.3406982421875, y=233.4375)","Coordinate(x=604.835205078125, y=132.1875)","Coordinate(x=616.0879516601562, y=194.0625)","Coordinate(x=621.7142944335938, y=233.4375)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=604.835205078125, y=368.4375)","Coordinate(x=599.2088012695312, y=222.1875)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=610.4615478515625, y=362.8125)","Coordinate(x=649.84619140625, y=104.0625)","Coordinate(x=661.0989379882812, y=98.4375)","Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=661.0989379882812, y=115.3125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=632.967041015625, y=143.4375)","Coordinate(x=621.7142944335938, y=188.4375)","Coordinate(x=627.3406982421875, y=239.0625)","Coordinate(x=610.4615478515625, y=132.1875)","Coordinate(x=616.0879516601562, y=194.0625)","Coordinate(x=616.0879516601562, y=239.0625)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=616.0879516601562, y=295.3125)","Coordinate(x=604.835205078125, y=368.4375)","Coordinate(x=599.2088012695312, y=222.1875)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=610.4615478515625, y=362.8125)","Coordinate(x=655.4725341796875, y=104.0625)","Coordinate(x=661.0989379882812, y=104.0625)","Coordinate(x=632.967041015625, y=109.6875)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=661.0989379882812, y=115.3125)","Coordinate(x=621.7142944335938, y=143.4375)","Coordinate(x=632.967041015625, y=143.4375)","Coordinate(x=621.7142944335938, y=188.4375)","Coordinate(x=616.0879516601562, y=233.4375)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=616.0879516601562, y=233.4375)","Coordinate(x=604.835205078125, y=222.1875)","Coordinate(x=616.0879516601562, y=300.9375)","Coordinate(x=604.835205078125, y=368.4375)","Coordinate(x=599.2088012695312, y=222.1875)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=610.4615478515625, y=362.8125)","Coordinate(x=655.4725341796875, y=109.6875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=638.5934448242188, y=109.6875)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=661.0989379882812, y=120.9375)","Coordinate(x=632.967041015625, y=143.4375)","Coordinate(x=638.5934448242188, y=143.4375)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=610.4615478515625, y=239.0625)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=604.835205078125, y=227.8125)","Coordinate(x=616.0879516601562, y=300.9375)","Coordinate(x=604.835205078125, y=368.4375)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=604.835205078125, y=295.3125)","Coordinate(x=610.4615478515625, y=368.4375)","Coordinate(x=661.0989379882812, y=109.6875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=644.2197875976562, y=115.3125)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=672.3516845703125, y=120.9375)","Coordinate(x=632.967041015625, y=143.4375)","Coordinate(x=644.2197875976562, y=149.0625)","Coordinate(x=616.0879516601562, y=182.8125)","Coordinate(x=604.835205078125, y=233.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=599.2088012695312, y=233.4375)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=604.835205078125, y=374.0625)","Coordinate(x=593.5824584960938, y=227.8125)","Coordinate(x=610.4615478515625, y=295.3125)","Coordinate(x=610.4615478515625, y=368.4375)","Coordinate(x=666.7252807617188, y=115.3125)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=655.4725341796875, y=115.3125)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=677.97802734375, y=132.1875)","Coordinate(x=632.967041015625, y=149.0625)","Coordinate(x=644.2197875976562, y=154.6875)","Coordinate(x=610.4615478515625, y=188.4375)","Coordinate(x=599.2088012695312, y=233.4375)","Coordinate(x=621.7142944335938, y=137.8125)","Coordinate(x=616.0879516601562, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=604.835205078125, y=233.4375)","Coordinate(x=621.7142944335938, y=306.5625)","Coordinate(x=604.835205078125, y=374.0625)","Coordinate(x=599.2088012695312, y=227.8125)","Coordinate(x=616.0879516601562, y=295.3125)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=672.3516845703125, y=120.9375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=655.4725341796875, y=120.9375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=683.6044311523438, y=137.8125)","Coordinate(x=644.2197875976562, y=154.6875)","Coordinate(x=649.84619140625, y=160.3125)","Coordinate(x=610.4615478515625, y=188.4375)","Coordinate(x=593.5824584960938, y=227.8125)","Coordinate(x=627.3406982421875, y=143.4375)","Coordinate(x=621.7142944335938, y=188.4375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=599.2088012695312, y=239.0625)","Coordinate(x=627.3406982421875, y=306.5625)","Coordinate(x=604.835205078125, y=374.0625)","Coordinate(x=604.835205078125, y=233.4375)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=677.97802734375, y=126.5625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=661.0989379882812, y=126.5625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=689.2307739257812, y=149.0625)","Coordinate(x=649.84619140625, y=165.9375)","Coordinate(x=649.84619140625, y=171.5625)","Coordinate(x=604.835205078125, y=194.0625)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=661.0989379882812, y=165.9375)","Coordinate(x=661.0989379882812, y=210.9375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=593.5824584960938, y=239.0625)","Coordinate(x=627.3406982421875, y=306.5625)","Coordinate(x=610.4615478515625, y=374.0625)","Coordinate(x=604.835205078125, y=239.0625)","Coordinate(x=621.7142944335938, y=306.5625)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=683.6044311523438, y=137.8125)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=666.7252807617188, y=143.4375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=694.857177734375, y=154.6875)","Coordinate(x=649.84619140625, y=177.1875)","Coordinate(x=655.4725341796875, y=177.1875)","Coordinate(x=599.2088012695312, y=199.6875)","Coordinate(x=576.7033081054688, y=216.5625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=593.5824584960938, y=244.6875)","Coordinate(x=627.3406982421875, y=306.5625)","Coordinate(x=610.4615478515625, y=374.0625)","Coordinate(x=599.2088012695312, y=244.6875)","Coordinate(x=627.3406982421875, y=306.5625)","Coordinate(x=616.0879516601562, y=362.8125)","Coordinate(x=689.2307739257812, y=149.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=672.3516845703125, y=149.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=700.4835205078125, y=171.5625)","Coordinate(x=649.84619140625, y=182.8125)","Coordinate(x=649.84619140625, y=188.4375)","Coordinate(x=599.2088012695312, y=205.3125)","Coordinate(x=582.3297119140625, y=216.5625)","Coordinate(x=644.2197875976562, y=171.5625)","Coordinate(x=582.3297119140625, y=194.0625)","Coordinate(x=587.9560546875, y=210.9375)","Coordinate(x=587.9560546875, y=250.3125)","Coordinate(x=627.3406982421875, y=306.5625)","Coordinate(x=610.4615478515625, y=374.0625)","Coordinate(x=599.2088012695312, y=244.6875)","Coordinate(x=627.3406982421875, y=306.5625)","Coordinate(x=616.0879516601562, y=362.8125)","Coordinate(x=689.2307739257812, y=160.3125)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=677.97802734375, y=160.3125)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=694.857177734375, y=182.8125)","Coordinate(x=655.4725341796875, y=182.8125)","Coordinate(x=655.4725341796875, y=188.4375)","Coordinate(x=604.835205078125, y=205.3125)","Coordinate(x=582.3297119140625, y=216.5625)","Coordinate(x=644.2197875976562, y=177.1875)","Coordinate(x=587.9560546875, y=188.4375)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=587.9560546875, y=255.9375)","Coordinate(x=627.3406982421875, y=312.1875)","Coordinate(x=604.835205078125, y=374.0625)","Coordinate(x=599.2088012695312, y=255.9375)","Coordinate(x=632.967041015625, y=312.1875)","Coordinate(x=616.0879516601562, y=362.8125)","Coordinate(x=689.2307739257812, y=171.5625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=683.6044311523438, y=165.9375)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=751.1209106445312, y=199.6875)","Coordinate(x=751.1209106445312, y=210.9375)","Coordinate(x=751.1209106445312, y=205.3125)","Coordinate(x=739.8681640625, y=216.5625)","Coordinate(x=751.1209106445312, y=233.4375)","Coordinate(x=756.7472534179688, y=210.9375)","Coordinate(x=756.7472534179688, y=222.1875)","Coordinate(x=756.7472534179688, y=227.8125)","Coordinate(x=745.4945068359375, y=233.4375)","Coordinate(x=751.1209106445312, y=239.0625)","Coordinate(x=745.4945068359375, y=250.3125)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=751.1209106445312, y=244.6875)","Coordinate(x=751.1209106445312, y=255.9375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=751.1209106445312, y=194.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=706.1099243164062, y=205.3125)","Coordinate(x=672.3516845703125, y=210.9375)","Coordinate(x=666.7252807617188, y=222.1875)","Coordinate(x=616.0879516601562, y=210.9375)","Coordinate(x=582.3297119140625, y=216.5625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=587.9560546875, y=261.5625)","Coordinate(x=638.5934448242188, y=317.8125)","Coordinate(x=604.835205078125, y=374.0625)","Coordinate(x=593.5824584960938, y=267.1875)","Coordinate(x=638.5934448242188, y=312.1875)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=700.4835205078125, y=194.0625)","Coordinate(x=717.3626708984375, y=205.3125)","Coordinate(x=683.6044311523438, y=194.0625)","Coordinate(x=-1.0, y=-1.0)"
"Coordinate(x=-1.0, y=-1.0)","Coordinate(x=756.7472534179688, y=210.9375)","Coordinate(x=751.1209106445312, y=205.3125)","Coordinate(x=751.1209106445312, y=222.1875)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=751.1209106445312, y=233.4375)","Coordinate(x=756.7472534179688, y=255.9375)","Coordinate(x=751.1209106445312, y=227.8125)","Coordinate(x=756.7472534179688, y=233.4375)","Coordinate(x=751.1209106445312, y=255.9375)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=751.1209106445312, y=199.6875)","Coordinate(x=-1.0, y=-1.0)"
