,Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel
43,"(0, 0, 0)","(0, 0, 0)","(640, 169, 0.404128)","(623, 202, 0.800249)","(572, 203, 0.849967)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
44,"(0, 0, 0)","(0, 0, 0)","(640, 169, 0.425912)","(623, 202, 0.829155)","(573, 203, 0.848895)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
45,"(0, 0, 0)","(0, 0, 0)","(640, 170, 0.427307)","(623, 202, 0.820966)","(572, 203, 0.865717)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
46,"(0, 0, 0)","(0, 0, 0)","(640, 170, 0.401362)","(624, 202, 0.81102)","(571, 203, 0.862677)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
47,"(241, 88, 0.83565)","(225, 112, 0.759021)","(218, 113, 0.778191)","(247, 141, 0.875261)","(294, 142, 0.835406)","(233, 112, 0.595709)","(256, 157, 0.346387)","(277, 158, 0.208961)","(233, 192, 0.606344)","(225, 192, 0.593861)","(219, 259, 0.783893)","(210, 329, 0.750125)","(241, 192, 0.525789)","(240, 257, 0.768441)","(238, 317, 0.762717)","(235, 83, 0.769791)","(241, 82, 0.254619)","(223, 86, 0.755949)","(0, 0, 0)","(259, 331, 0.717626)","(258, 326, 0.704034)","(233, 323, 0.690054)","(233, 340, 0.513868)","(225, 341, 0.553007)","(204, 335, 0.660186)"
48,"(242, 88, 0.853719)","(225, 112, 0.758909)","(218, 112, 0.81981)","(242, 143, 0.841492)","(287, 156, 0.852073)","(232, 113, 0.597902)","(257, 165, 0.592124)","(288, 165, 0.575242)","(234, 191, 0.635631)","(225, 192, 0.616899)","(219, 257, 0.793952)","(211, 328, 0.739819)","(242, 191, 0.573215)","(241, 256, 0.790106)","(239, 317, 0.768617)","(237, 82, 0.780571)","(242, 82, 0.16331)","(224, 86, 0.774479)","(0, 0, 0)","(263, 331, 0.706352)","(261, 326, 0.668456)","(233, 323, 0.690268)","(233, 340, 0.518006)","(226, 341, 0.570827)","(206, 335, 0.668541)"
49,"(242, 88, 0.822659)","(226, 112, 0.744627)","(219, 111, 0.829555)","(241, 149, 0.843562)","(280, 170, 0.829839)","(233, 113, 0.598163)","(245, 154, 0.223077)","(272, 171, 0.169713)","(233, 192, 0.599386)","(225, 192, 0.584693)","(219, 257, 0.771297)","(211, 327, 0.745905)","(241, 192, 0.522677)","(241, 256, 0.766321)","(239, 317, 0.755949)","(240, 81, 0.838668)","(242, 81, 0.208463)","(224, 86, 0.794039)","(0, 0, 0)","(263, 331, 0.713008)","(261, 326, 0.662106)","(233, 322, 0.647872)","(234, 339, 0.52586)","(226, 341, 0.582803)","(206, 333, 0.680397)"
50,"(243, 88, 0.805416)","(226, 112, 0.732099)","(219, 111, 0.822878)","(236, 153, 0.789757)","(270, 180, 0.802834)","(235, 114, 0.581357)","(242, 150, 0.132849)","(263, 166, 0.189803)","(233, 188, 0.59073)","(226, 188, 0.577242)","(219, 257, 0.771341)","(211, 327, 0.742412)","(241, 188, 0.512887)","(241, 257, 0.768888)","(239, 317, 0.755143)","(240, 82, 0.843003)","(244, 82, 0.337568)","(224, 85, 0.765889)","(0, 0, 0)","(263, 331, 0.707651)","(262, 326, 0.662232)","(233, 323, 0.615243)","(234, 339, 0.487116)","(226, 340, 0.548932)","(207, 333, 0.668909)"
51,"(242, 88, 0.836649)","(226, 111, 0.748559)","(219, 112, 0.815231)","(233, 155, 0.844968)","(260, 189, 0.821263)","(234, 111, 0.606411)","(249, 152, 0.0592768)","(0, 0, 0)","(234, 187, 0.65452)","(226, 188, 0.65594)","(219, 257, 0.7446)","(211, 327, 0.734212)","(242, 187, 0.580507)","(241, 255, 0.737992)","(240, 317, 0.763692)","(240, 81, 0.872061)","(243, 81, 0.284755)","(225, 84, 0.787068)","(0, 0, 0)","(263, 330, 0.723293)","(262, 326, 0.67639)","(234, 324, 0.606942)","(234, 339, 0.429635)","(226, 341, 0.498677)","(208, 334, 0.627403)"
52,"(246, 88, 0.800198)","(227, 112, 0.716105)","(219, 112, 0.783491)","(226, 154, 0.78347)","(248, 191, 0.723579)","(237, 111, 0.570352)","(0, 0, 0)","(0, 0, 0)","(233, 192, 0.63999)","(225, 192, 0.621356)","(220, 257, 0.743974)","(212, 326, 0.716137)","(241, 193, 0.557696)","(241, 255, 0.744374)","(240, 317, 0.777639)","(241, 81, 0.873623)","(247, 81, 0.248274)","(226, 85, 0.778264)","(0, 0, 0)","(264, 330, 0.712219)","(263, 326, 0.688632)","(234, 323, 0.610626)","(234, 340, 0.472665)","(225, 341, 0.541946)","(209, 332, 0.649908)"
53,"(246, 87, 0.783669)","(227, 111, 0.738696)","(220, 111, 0.784134)","(225, 154, 0.830117)","(241, 192, 0.80197)","(236, 110, 0.594926)","(0, 0, 0)","(0, 0, 0)","(234, 189, 0.602629)","(226, 192, 0.614647)","(220, 256, 0.722019)","(213, 326, 0.722604)","(244, 188, 0.510885)","(241, 255, 0.760208)","(241, 317, 0.785174)","(241, 81, 0.885037)","(246, 80, 0.118328)","(227, 84, 0.747885)","(0, 0, 0)","(263, 329, 0.724921)","(263, 326, 0.706609)","(234, 322, 0.627677)","(234, 339, 0.440442)","(226, 340, 0.501048)","(209, 332, 0.657457)"
54,"(247, 87, 0.798266)","(228, 111, 0.707425)","(220, 111, 0.744248)","(225, 154, 0.81998)","(234, 189, 0.821327)","(239, 111, 0.579875)","(0, 0, 0)","(0, 0, 0)","(234, 195, 0.600654)","(225, 196, 0.603529)","(222, 256, 0.753943)","(215, 326, 0.724164)","(244, 195, 0.55288)","(241, 257, 0.785602)","(241, 317, 0.804247)","(241, 81, 0.881257)","(248, 80, 0.196738)","(229, 83, 0.725749)","(0, 0, 0)","(264, 329, 0.727923)","(263, 326, 0.712648)","(235, 322, 0.634475)","(235, 338, 0.450657)","(227, 340, 0.510556)","(210, 332, 0.681894)"
55,"(247, 86, 0.801837)","(229, 111, 0.725378)","(220, 111, 0.760037)","(225, 155, 0.830899)","(233, 189, 0.829368)","(240, 111, 0.584799)","(249, 153, 0.0530737)","(0, 0, 0)","(234, 191, 0.604835)","(225, 194, 0.602619)","(223, 256, 0.753516)","(215, 326, 0.725693)","(244, 190, 0.554828)","(241, 256, 0.755336)","(241, 317, 0.797443)","(241, 80, 0.897809)","(247, 80, 0.329748)","(227, 83, 0.73432)","(0, 0, 0)","(264, 329, 0.731448)","(263, 326, 0.718126)","(235, 321, 0.6299)","(234, 338, 0.448185)","(226, 340, 0.508547)","(210, 332, 0.678275)"
56,"(247, 86, 0.798291)","(228, 111, 0.730394)","(220, 111, 0.76306)","(226, 154, 0.807315)","(238, 189, 0.707533)","(238, 111, 0.604259)","(252, 156, 0.0581175)","(0, 0, 0)","(234, 193, 0.596028)","(225, 195, 0.608002)","(222, 257, 0.727527)","(216, 326, 0.718422)","(246, 192, 0.529814)","(242, 256, 0.752274)","(241, 317, 0.804126)","(241, 81, 0.895763)","(247, 80, 0.253964)","(227, 84, 0.739389)","(0, 0, 0)","(264, 329, 0.712926)","(264, 326, 0.707675)","(235, 323, 0.578762)","(236, 339, 0.444726)","(227, 340, 0.491516)","(210, 332, 0.666335)"
57,"(247, 87, 0.809696)","(229, 112, 0.72417)","(220, 112, 0.755666)","(227, 154, 0.765006)","(242, 190, 0.784749)","(239, 111, 0.611022)","(0, 0, 0)","(0, 0, 0)","(233, 194, 0.620983)","(225, 194, 0.631269)","(221, 257, 0.736759)","(216, 326, 0.721087)","(242, 194, 0.531891)","(242, 257, 0.78076)","(241, 317, 0.812884)","(241, 81, 0.902896)","(248, 80, 0.331216)","(227, 84, 0.755452)","(0, 0, 0)","(264, 329, 0.719773)","(263, 326, 0.714921)","(235, 323, 0.615578)","(234, 338, 0.474797)","(226, 340, 0.53064)","(210, 333, 0.660529)"
58,"(248, 88, 0.862076)","(231, 113, 0.729802)","(220, 114, 0.755528)","(233, 155, 0.800969)","(255, 194, 0.8058)","(241, 113, 0.667302)","(249, 151, 0.0846845)","(0, 0, 0)","(234, 190, 0.681434)","(225, 192, 0.654961)","(222, 257, 0.735286)","(217, 327, 0.731335)","(242, 189, 0.621087)","(242, 256, 0.758491)","(241, 318, 0.813225)","(242, 82, 0.862172)","(248, 81, 0.218298)","(228, 87, 0.763524)","(0, 0, 0)","(264, 330, 0.741562)","(264, 326, 0.720424)","(235, 324, 0.621837)","(235, 340, 0.451162)","(227, 341, 0.5127)","(211, 333, 0.667869)"
59,"(248, 88, 0.861398)","(230, 114, 0.719407)","(220, 115, 0.76497)","(234, 152, 0.81099)","(263, 187, 0.844475)","(241, 114, 0.644804)","(252, 150, 0.105885)","(0, 0, 0)","(234, 189, 0.62728)","(226, 191, 0.613746)","(222, 257, 0.729738)","(217, 329, 0.715737)","(242, 188, 0.549975)","(242, 255, 0.75112)","(241, 318, 0.802265)","(242, 82, 0.857532)","(248, 81, 0.196252)","(228, 86, 0.732764)","(0, 0, 0)","(264, 331, 0.718539)","(264, 326, 0.691548)","(235, 325, 0.58725)","(237, 340, 0.450037)","(228, 341, 0.508203)","(210, 334, 0.68285)"
60,"(248, 88, 0.84721)","(230, 114, 0.72225)","(220, 114, 0.768961)","(241, 151, 0.812553)","(272, 179, 0.815916)","(241, 114, 0.625935)","(244, 154, 0.111304)","(264, 172, 0.12392)","(234, 190, 0.643497)","(226, 190, 0.618964)","(220, 258, 0.721609)","(216, 329, 0.719296)","(242, 189, 0.565154)","(242, 256, 0.760035)","(241, 317, 0.818399)","(242, 82, 0.852059)","(248, 81, 0.170587)","(227, 87, 0.734716)","(0, 0, 0)","(264, 331, 0.734674)","(264, 326, 0.70363)","(235, 323, 0.64846)","(237, 341, 0.461658)","(228, 341, 0.509445)","(210, 334, 0.687552)"
61,"(247, 88, 0.845312)","(231, 116, 0.75274)","(219, 113, 0.782073)","(242, 149, 0.841003)","(279, 167, 0.696441)","(241, 117, 0.722754)","(251, 152, 0.341209)","(278, 171, 0.45945)","(234, 190, 0.620406)","(225, 190, 0.615032)","(220, 259, 0.724887)","(216, 330, 0.721727)","(243, 190, 0.545112)","(242, 256, 0.753817)","(241, 318, 0.807314)","(242, 82, 0.840287)","(248, 81, 0.162045)","(229, 85, 0.731468)","(0, 0, 0)","(264, 331, 0.759825)","(264, 327, 0.710966)","(235, 325, 0.634685)","(236, 341, 0.499399)","(228, 341, 0.536345)","(210, 335, 0.681276)"
62,"(245, 88, 0.818724)","(229, 113, 0.754319)","(219, 112, 0.802804)","(244, 143, 0.801252)","(286, 157, 0.853471)","(241, 116, 0.701804)","(257, 161, 0.448507)","(287, 166, 0.581613)","(234, 190, 0.636052)","(225, 190, 0.627202)","(220, 260, 0.732093)","(217, 330, 0.720949)","(244, 190, 0.571794)","(242, 256, 0.734094)","(241, 318, 0.808905)","(241, 83, 0.819723)","(247, 82, 0.175709)","(227, 87, 0.761471)","(0, 0, 0)","(264, 332, 0.741536)","(264, 327, 0.693201)","(236, 325, 0.635212)","(239, 341, 0.488424)","(230, 342, 0.511005)","(210, 337, 0.70371)"
63,"(243, 89, 0.804908)","(228, 114, 0.767506)","(219, 113, 0.802541)","(248, 141, 0.845557)","(294, 149, 0.831513)","(241, 115, 0.677815)","(261, 157, 0.399717)","(291, 160, 0.274302)","(234, 190, 0.644355)","(225, 191, 0.630594)","(220, 260, 0.732725)","(216, 330, 0.715323)","(243, 190, 0.579727)","(242, 256, 0.737433)","(241, 318, 0.809937)","(241, 85, 0.809573)","(247, 83, 0.13812)","(227, 87, 0.765545)","(0, 0, 0)","(264, 332, 0.743781)","(264, 328, 0.689956)","(236, 325, 0.657025)","(237, 340, 0.522833)","(229, 341, 0.559504)","(210, 336, 0.706644)"
64,"(243, 90, 0.772011)","(227, 114, 0.792345)","(218, 112, 0.816105)","(249, 135, 0.847705)","(297, 134, 0.823551)","(240, 115, 0.635691)","(250, 147, 0.274278)","(263, 163, 0.116535)","(234, 191, 0.643158)","(225, 192, 0.629375)","(219, 261, 0.741941)","(216, 329, 0.710088)","(243, 190, 0.575645)","(242, 257, 0.762642)","(241, 318, 0.809101)","(241, 87, 0.830988)","(247, 87, 0.0881517)","(227, 87, 0.748065)","(0, 0, 0)","(264, 332, 0.737925)","(263, 328, 0.691334)","(236, 325, 0.683325)","(235, 340, 0.528842)","(227, 341, 0.572589)","(210, 335, 0.709191)"
65,"(242, 90, 0.791979)","(226, 115, 0.785904)","(217, 112, 0.805832)","(253, 132, 0.80949)","(298, 122, 0.788987)","(241, 116, 0.59376)","(250, 148, 0.22934)","(264, 163, 0.192988)","(233, 189, 0.662437)","(224, 189, 0.630168)","(219, 258, 0.766665)","(214, 330, 0.685805)","(242, 189, 0.597853)","(241, 257, 0.767757)","(241, 318, 0.812966)","(240, 87, 0.81333)","(244, 87, 0.219794)","(225, 88, 0.757821)","(0, 0, 0)","(264, 332, 0.737789)","(263, 328, 0.696947)","(235, 325, 0.706795)","(236, 340, 0.473118)","(227, 341, 0.519274)","(209, 336, 0.666415)"
66,"(0, 0, 0)","(0, 0, 0)","(640, 168, 0.376666)","(626, 202, 0.764311)","(573, 202, 0.839794)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
67,"(0, 0, 0)","(0, 0, 0)","(640, 167, 0.433952)","(625, 202, 0.784646)","(572, 202, 0.84418)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
68,"(0, 0, 0)","(0, 0, 0)","(640, 166, 0.402545)","(625, 202, 0.759273)","(572, 202, 0.853286)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)"
69,"(242, 90, 0.840199)","(225, 112, 0.77935)","(217, 111, 0.826513)","(256, 118, 0.870636)","(282, 84, 0.781169)","(234, 112, 0.576796)","(256, 125, 0.115249)","(0, 0, 0)","(233, 191, 0.659358)","(222, 191, 0.610458)","(218, 261, 0.768874)","(211, 329, 0.701801)","(242, 191, 0.587845)","(241, 258, 0.740148)","(240, 318, 0.767029)","(240, 87, 0.852703)","(242, 87, 0.084356)","(225, 87, 0.820951)","(0, 0, 0)","(263, 331, 0.706721)","(261, 327, 0.637208)","(233, 325, 0.66622)","(233, 340, 0.438064)","(225, 341, 0.497397)","(207, 335, 0.6238)"
70,"(242, 89, 0.845253)","(225, 112, 0.802637)","(216, 111, 0.828612)","(257, 114, 0.828029)","(277, 79, 0.830768)","(236, 112, 0.573056)","(257, 118, 0.220616)","(0, 0, 0)","(234, 188, 0.675153)","(224, 189, 0.642126)","(219, 258, 0.774509)","(211, 329, 0.716191)","(243, 188, 0.586402)","(241, 257, 0.758948)","(240, 318, 0.775307)","(239, 87, 0.818069)","(0, 0, 0)","(226, 87, 0.811408)","(0, 0, 0)","(263, 331, 0.725217)","(261, 326, 0.674902)","(233, 325, 0.666127)","(234, 340, 0.409486)","(226, 341, 0.472976)","(207, 335, 0.652031)"
71,"(242, 89, 0.867674)","(225, 112, 0.78495)","(216, 111, 0.824764)","(257, 112, 0.869092)","(271, 75, 0.840097)","(235, 112, 0.573613)","(258, 116, 0.132234)","(0, 0, 0)","(234, 188, 0.673967)","(224, 188, 0.647048)","(219, 257, 0.797848)","(211, 328, 0.72176)","(244, 188, 0.581507)","(241, 256, 0.75142)","(239, 318, 0.78577)","(239, 83, 0.789271)","(0, 0, 0)","(226, 86, 0.800205)","(0, 0, 0)","(263, 331, 0.721525)","(260, 326, 0.679871)","(233, 325, 0.685625)","(235, 340, 0.447362)","(226, 341, 0.49334)","(207, 335, 0.671198)"
72,"(242, 88, 0.87743)","(224, 112, 0.781507)","(216, 111, 0.792124)","(257, 111, 0.915105)","(269, 74, 0.828811)","(234, 112, 0.578701)","(249, 154, 0.168026)","(263, 172, 0.106988)","(234, 188, 0.685459)","(224, 188, 0.638192)","(218, 257, 0.805508)","(211, 328, 0.73079)","(244, 188, 0.601336)","(241, 256, 0.750015)","(238, 317, 0.775854)","(239, 83, 0.793403)","(242, 82, 0.0721293)","(225, 87, 0.795052)","(0, 0, 0)","(260, 330, 0.705693)","(259, 326, 0.688114)","(233, 324, 0.67282)","(233, 340, 0.460496)","(225, 341, 0.50843)","(206, 334, 0.643413)"
73,"(242, 88, 0.894266)","(224, 112, 0.770546)","(213, 111, 0.784208)","(256, 111, 0.853891)","(267, 77, 0.729449)","(233, 112, 0.595542)","(257, 116, 0.408378)","(269, 77, 0.0656704)","(233, 189, 0.66614)","(223, 190, 0.614873)","(218, 257, 0.792895)","(211, 329, 0.732722)","(242, 189, 0.592207)","(240, 256, 0.759463)","(238, 318, 0.770448)","(238, 83, 0.79488)","(242, 82, 0.0622146)","(225, 86, 0.803658)","(0, 0, 0)","(260, 330, 0.701367)","(258, 326, 0.693999)","(233, 325, 0.694196)","(233, 340, 0.465296)","(225, 341, 0.498218)","(205, 335, 0.639199)"
74,"(242, 89, 0.873338)","(224, 113, 0.739624)","(214, 111, 0.767478)","(256, 116, 0.834609)","(268, 80, 0.833145)","(233, 112, 0.566067)","(256, 118, 0.218479)","(0, 0, 0)","(233, 190, 0.651773)","(222, 191, 0.600694)","(218, 257, 0.781779)","(211, 329, 0.736009)","(242, 189, 0.587669)","(241, 256, 0.764817)","(236, 318, 0.768181)","(238, 85, 0.796636)","(242, 83, 0.0911607)","(225, 86, 0.7997)","(0, 0, 0)","(259, 331, 0.704307)","(257, 326, 0.716645)","(232, 324, 0.685474)","(233, 340, 0.496921)","(225, 341, 0.543661)","(205, 335, 0.662416)"
75,"(242, 88, 0.870288)","(225, 113, 0.747711)","(214, 111, 0.763216)","(255, 119, 0.886771)","(271, 82, 0.857872)","(235, 112, 0.565522)","(252, 152, 0.0730598)","(0, 0, 0)","(233, 192, 0.639967)","(220, 193, 0.598164)","(218, 258, 0.791227)","(211, 329, 0.735241)","(242, 191, 0.577985)","(241, 256, 0.757041)","(235, 318, 0.781585)","(239, 83, 0.793175)","(242, 82, 0.116599)","(225, 87, 0.802384)","(0, 0, 0)","(258, 330, 0.712288)","(257, 326, 0.719629)","(231, 324, 0.653771)","(233, 341, 0.484528)","(225, 341, 0.514771)","(205, 335, 0.659019)"
76,"(242, 89, 0.843988)","(223, 112, 0.735154)","(212, 111, 0.780756)","(253, 123, 0.803988)","(272, 88, 0.868493)","(234, 112, 0.589013)","(255, 127, 0.0865536)","(0, 0, 0)","(232, 191, 0.621406)","(220, 192, 0.595234)","(218, 257, 0.775484)","(210, 330, 0.743085)","(242, 190, 0.584139)","(240, 257, 0.742328)","(235, 318, 0.788475)","(238, 86, 0.783315)","(242, 84, 0.179663)","(223, 87, 0.77961)","(0, 0, 0)","(258, 330, 0.708224)","(257, 326, 0.701139)","(230, 325, 0.65676)","(232, 341, 0.483972)","(224, 342, 0.517654)","(204, 336, 0.659985)"
77,"(241, 89, 0.848236)","(224, 112, 0.763302)","(212, 111, 0.794423)","(249, 127, 0.90387)","(277, 96, 0.855278)","(235, 112, 0.5889)","(248, 146, 0.173748)","(257, 165, 0.0662124)","(232, 189, 0.622001)","(221, 190, 0.586525)","(217, 258, 0.767247)","(210, 330, 0.745669)","(241, 189, 0.591299)","(240, 256, 0.740443)","(235, 318, 0.789287)","(237, 86, 0.779399)","(242, 85, 0.113007)","(223, 87, 0.784323)","(0, 0, 0)","(257, 331, 0.725629)","(256, 326, 0.706759)","(231, 325, 0.666957)","(230, 341, 0.49319)","(222, 342, 0.520837)","(203, 336, 0.677563)"
78,"(241, 90, 0.800259)","(225, 113, 0.773967)","(211, 112, 0.790504)","(248, 132, 0.84061)","(280, 105, 0.851676)","(236, 113, 0.596956)","(250, 146, 0.201075)","(264, 163, 0.0944623)","(232, 190, 0.616451)","(220, 191, 0.592766)","(217, 258, 0.758273)","(210, 329, 0.743361)","(241, 190, 0.588739)","(239, 257, 0.727399)","(234, 318, 0.799227)","(237, 87, 0.772971)","(241, 86, 0.0746735)","(224, 87, 0.794714)","(0, 0, 0)","(257, 331, 0.727098)","(256, 327, 0.702164)","(231, 325, 0.68726)","(229, 341, 0.526747)","(220, 341, 0.566466)","(203, 335, 0.691052)"
79,"(241, 89, 0.81294)","(222, 114, 0.734464)","(211, 112, 0.785506)","(246, 135, 0.818352)","(282, 116, 0.793293)","(234, 114, 0.642275)","(248, 144, 0.185309)","(263, 164, 0.103532)","(230, 191, 0.593547)","(220, 192, 0.579714)","(216, 258, 0.742955)","(210, 330, 0.738577)","(240, 190, 0.545467)","(238, 257, 0.718363)","(234, 318, 0.807877)","(237, 87, 0.775378)","(242, 85, 0.0835196)","(224, 87, 0.798735)","(0, 0, 0)","(257, 332, 0.761568)","(256, 327, 0.722777)","(228, 325, 0.68719)","(229, 341, 0.545547)","(220, 341, 0.582471)","(203, 335, 0.692965)"
80,"(241, 90, 0.81786)","(223, 113, 0.741097)","(211, 113, 0.780664)","(243, 140, 0.830749)","(282, 127, 0.827908)","(234, 112, 0.650773)","(239, 148, 0.160394)","(256, 172, 0.118835)","(229, 193, 0.617788)","(220, 194, 0.620071)","(216, 258, 0.736738)","(209, 330, 0.730889)","(239, 192, 0.552046)","(236, 257, 0.739115)","(234, 318, 0.807711)","(236, 87, 0.788673)","(242, 86, 0.0972277)","(224, 87, 0.816741)","(0, 0, 0)","(257, 332, 0.762764)","(257, 328, 0.699504)","(228, 325, 0.667575)","(227, 340, 0.590271)","(220, 341, 0.640946)","(202, 335, 0.698775)"
81,"(241, 89, 0.86042)","(225, 116, 0.805262)","(211, 115, 0.787113)","(238, 143, 0.815441)","(281, 140, 0.842381)","(240, 117, 0.709525)","(249, 154, 0.280663)","(259, 175, 0.140626)","(230, 191, 0.60477)","(219, 191, 0.606227)","(212, 259, 0.741782)","(207, 330, 0.707513)","(241, 191, 0.603562)","(235, 257, 0.769504)","(233, 319, 0.805854)","(236, 85, 0.789531)","(242, 85, 0.121306)","(222, 87, 0.781749)","(0, 0, 0)","(257, 333, 0.779891)","(257, 330, 0.707585)","(226, 325, 0.701603)","(227, 340, 0.590541)","(220, 341, 0.621214)","(201, 336, 0.714987)"
82,"(241, 89, 0.856142)","(225, 117, 0.8268)","(211, 116, 0.801847)","(235, 149, 0.88067)","(279, 150, 0.879428)","(240, 117, 0.733911)","(247, 157, 0.413246)","(263, 180, 0.358826)","(228, 192, 0.612914)","(218, 192, 0.614625)","(212, 260, 0.745279)","(205, 330, 0.707375)","(241, 192, 0.618383)","(235, 257, 0.772309)","(233, 320, 0.783614)","(236, 84, 0.777448)","(242, 83, 0.151098)","(223, 87, 0.772142)","(0, 0, 0)","(257, 333, 0.760398)","(256, 330, 0.691212)","(226, 326, 0.67672)","(226, 340, 0.56802)","(219, 341, 0.61906)","(201, 336, 0.69387)"
83,"(241, 89, 0.841956)","(225, 117, 0.772954)","(211, 118, 0.799685)","(232, 151, 0.824501)","(272, 159, 0.813742)","(238, 116, 0.638475)","(249, 165, 0.247182)","(271, 172, 0.252613)","(229, 193, 0.610916)","(219, 193, 0.622281)","(212, 261, 0.748302)","(204, 330, 0.705894)","(240, 194, 0.592671)","(235, 257, 0.7612)","(233, 321, 0.76805)","(235, 84, 0.776372)","(241, 84, 0.162697)","(223, 87, 0.766858)","(0, 0, 0)","(256, 333, 0.740275)","(256, 331, 0.697706)","(226, 326, 0.697408)","(225, 340, 0.502536)","(218, 341, 0.54448)","(200, 336, 0.651066)"
84,"(241, 89, 0.8376)","(225, 118, 0.826355)","(211, 118, 0.818182)","(228, 156, 0.840798)","(268, 166, 0.791171)","(238, 117, 0.697459)","(242, 153, 0.15527)","(263, 168, 0.141626)","(227, 193, 0.6205)","(219, 194, 0.63076)","(212, 260, 0.750015)","(204, 331, 0.709657)","(239, 193, 0.565348)","(235, 257, 0.76255)","(233, 323, 0.769456)","(236, 87, 0.783345)","(242, 85, 0.216439)","(224, 88, 0.763655)","(0, 0, 0)","(257, 334, 0.75265)","(256, 332, 0.73676)","(226, 327, 0.689476)","(225, 340, 0.485384)","(219, 341, 0.543297)","(200, 338, 0.64517)"
85,"(242, 90, 0.830655)","(225, 119, 0.822837)","(212, 119, 0.802898)","(222, 157, 0.822118)","(264, 172, 0.820802)","(237, 119, 0.711243)","(241, 157, 0.313335)","(264, 171, 0.360642)","(227, 196, 0.623565)","(218, 196, 0.624905)","(212, 262, 0.755875)","(204, 332, 0.720992)","(238, 196, 0.547206)","(235, 258, 0.749405)","(232, 324, 0.768969)","(236, 87, 0.827982)","(242, 86, 0.237273)","(223, 89, 0.78749)","(0, 0, 0)","(256, 334, 0.760527)","(256, 332, 0.731098)","(226, 327, 0.642378)","(225, 340, 0.45049)","(218, 341, 0.501267)","(199, 339, 0.648165)"
86,"(242, 90, 0.842224)","(226, 119, 0.847687)","(212, 120, 0.789024)","(219, 162, 0.835831)","(255, 173, 0.777436)","(240, 120, 0.771646)","(242, 157, 0.68359)","(264, 173, 0.816027)","(226, 197, 0.623288)","(218, 197, 0.622057)","(211, 263, 0.787762)","(204, 332, 0.72301)","(238, 197, 0.553405)","(234, 260, 0.743092)","(233, 324, 0.781905)","(236, 88, 0.848125)","(242, 87, 0.308669)","(222, 89, 0.771531)","(0, 0, 0)","(256, 334, 0.759479)","(255, 332, 0.716258)","(226, 328, 0.67037)","(225, 340, 0.464741)","(218, 341, 0.51947)","(200, 339, 0.648618)"
