Nose,Neck,Right_Shoulder,Right_Elbow,Right_Wrist,Left_Shoulder,Left_Elbow,Left_Wrist,Right_Hip,Right_Knee,Right_Ankle,Left_Hip,Left_Knee,Left_Ankle,Right_Eye,Left_Eye,Right_Ear,Left_Ear
"Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=571.0769653320312, y=340.3125)","Coordinate(x=554.1978149414062, y=362.8125)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=233.4375)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=233.4375)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=362.8125)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=542.945068359375, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=571.0769653320312, y=340.3125)","Coordinate(x=554.1978149414062, y=362.8125)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=362.8125)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=542.945068359375, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=278.4375)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=278.4375)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=599.2088012695312, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=486.5625)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=329.0625)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=548.5714721679688, y=239.0625)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=486.5625)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=548.5714721679688, y=239.0625)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=362.8125)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=548.5714721679688, y=239.0625)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=548.5714721679688, y=239.0625)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=559.82421875, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=559.82421875, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=357.1875)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
"Coordinate(x=554.1978149414062, y=244.6875)","Coordinate(x=571.0769653320312, y=272.8125)","Coordinate(x=542.945068359375, y=272.8125)","Coordinate(x=526.06591796875, y=317.8125)","Coordinate(x=548.5714721679688, y=323.4375)","Coordinate(x=604.835205078125, y=272.8125)","Coordinate(x=610.4615478515625, y=317.8125)","Coordinate(x=576.7033081054688, y=340.3125)","Coordinate(x=554.1978149414062, y=362.8125)","Coordinate(x=548.5714721679688, y=424.6875)","Coordinate(x=542.945068359375, y=492.1875)","Coordinate(x=587.9560546875, y=362.8125)","Coordinate(x=582.3297119140625, y=430.3125)","Coordinate(x=582.3297119140625, y=492.1875)","Coordinate(x=554.1978149414062, y=239.0625)","Coordinate(x=565.4505615234375, y=239.0625)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=582.3297119140625, y=239.0625)"
